model_name, inference_time, accuracy_mse, loss, cpu, power, network_received, network_sent, disk_reads, disk_writes, memory, cpu_container, cpu_sum_containers, network_received_container, network_received_sum_containers, network_sent_container, network_sent_sum_containers, memory_container, memory_sum_containers, batch, timestamp, cpu_limit
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.10848566691080729, 0.7333333333333333, 0.43616431951522827, 2.2010772999999997, 130.0, 1052.8852776, -291.326361, 0.0, -242.6749176, 16504.3142, 51.9322375, 51.9322375, 20822.64, 20822.64, 9008.285, 9008.285, 71486320000.0, 71486320000.0, 10, 1715795360.6080453, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.11914087931315104, 0.6, 0.6912664771080017, 2.0267981, 148.0, 160.4323094, -265.554008, 0.0, -71.32354, 16493.285, 51.8042877, 51.8042877, 16397.885, 16397.885, 9963.802, 9963.802, 71490860000.0, 71490860000.0, 11, 1715795365.5119212, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.12828529675801595, 0.9333333333333333, 0.19612571597099304, 2.3883948999999998, 148.0, 157.9635052, -262.866436, 0.0, -66.8494738, 16512.4624, 52.961618200000004, 52.961618200000004, 16397.885, 16397.885, 9963.802, 9963.802, 71490860000.0, 71490860000.0, 12, 1715795370.3170485, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.13430773417154948, 0.8666666666666667, 0.359317421913147, 1.9301815, 120.0, 157.7329412, -267.004536, 0.0, -53.9616858, 16486.7172, 50.379453700000006, 50.379453700000006, 18987.58, 18987.58, 8647.931, 8647.931, 71558050000.0, 71558050000.0, 13, 1715795375.4188755, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.12700039545694988, 0.8, 0.3313156068325043, 2.1795136, 121.0, 154.9588658, -261.034282, 0.0, -74.399994, 16525.1694, 50.7073616, 50.7073616, 18987.58, 18987.58, 8647.931, 8647.931, 71558050000.0, 71558050000.0, 14, 1715795380.2140963, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.10316100120544433, 0.7333333333333333, 0.6225796341896057, 2.2051549, 161.0, 159.2247266, -266.2129638, 0.0, -33.962176, 16493.4484, 49.5914218, 49.5914218, 18360.78, 18360.78, 6054.321, 6054.321, 71556190000.0, 71556190000.0, 15, 1715795385.5778913, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.10657548904418945, 0.7333333333333333, 0.5114567875862122, 2.1587658, 117.0, 156.8810526, -264.5630366, 0.0, -48.8721966, 16513.8362, 49.4212967, 49.4212967, 18360.78, 18360.78, 6054.321, 6054.321, 71556190000.0, 71556190000.0, 16, 1715795390.4224367, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.10085519154866536, 0.9333333333333333, 0.21630950272083282, 2.0771633, 149.0, 157.6828662, -267.51016, 0.0, -91.96125, 16507.8054, 50.223874099999996, 50.223874099999996, 56313.22, 56313.22, 6712.628, 6712.628, 71566570000.0, 71566570000.0, 17, 1715795394.9155564, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.1405816713968913, 0.6, 0.6664406061172485, 2.4925316000000004, 137.0, 162.0053828, -265.217982, 0.0, -78.804376, 16529.9046, 54.526008999999995, 54.526008999999995, 56313.22, 56313.22, 6712.628, 6712.628, 71566570000.0, 71566570000.0, 18, 1715795400.0890281, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.15222047170003256, 0.8, 0.43961718678474426, 2.0890525, 117.0, 156.2136624, -264.274694, 143.2, -60.6682518, 16495.9706, 49.957587, 49.957587, 35534.51, 35534.51, 5567.054, 5567.054, 71586470000.0, 71586470000.0, 19, 1715795405.31241, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.15369917551676432, 0.8666666666666667, 0.42887023091316223, 2.1061699, 133.0, 156.949259, -262.106804, 0.0, -65.809166, 16533.457, 49.4886547, 49.4886547, 35534.51, 35534.51, 5567.054, 5567.054, 71586470000.0, 71586470000.0, 20, 1715795411.0991538, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.1215197245279948, 0.9333333333333333, 0.23854467272758484, 2.484739, 118.0, 157.1571036, -265.4729666, 0.0, -63.2825146, 16512.0598, 50.2435147, 50.2435147, 18051.57, 18051.57, 5579.0, 5579.0, 71578790000.0, 71578790000.0, 21, 1715795416.3250883, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.1171937624613444, 0.9333333333333333, 0.25000497698783875, 2.3597698, 137.0, 157.771382, -265.6661886, 0.0, -44.5579518, 16521.9366, 49.2858111, 49.2858111, 18051.57, 18009.66, 5660.989, 5660.989, 71579630000.0, 71579630000.0, 22, 1715795421.5742855, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.10076972643534342, 0.7333333333333333, 0.3490695059299469, 2.0024463, 144.0, 148.6275936, -258.4113886, 0.0, -69.4807776, 16526.4304, 50.1347464, 50.1347464, 18009.66, 18009.66, 5660.989, 5660.989, 71579630000.0, 71579630000.0, 23, 1715795426.5306113, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.09276405970255534, 0.7333333333333333, 0.5089255571365356, 2.1713018, 125.0, 154.1661626, -261.4767546, 0.0, -73.203998, 16514.997, 49.3095952, 49.3095952, 18009.66, 18009.66, 5660.989, 5660.989, 71579630000.0, 71579630000.0, 24, 1715795431.1864874, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.1446031411488851, 0.7333333333333333, 0.6066964864730835, 2.3710509, 144.0, 169.7113154, -269.555806, 0.0, -81.683986, 16528.8444, 53.580383000000005, 53.580383000000005, 18021.1, 18021.1, 5570.214, 5570.214, 71580020000.0, 71580020000.0, 25, 1715795436.2831514, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.1516249179840088, 0.6, 0.8114675879478455, 2.118577, 142.0, 156.4758522, -263.1231186, 0.0, -68.5133528, 16532.2556, 49.7379729, 49.7379729, 18021.1, 18021.1, 5570.214, 5615.075, 71580320000.0, 71580320000.0, 26, 1715795441.6002698, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.14417996406555175, 0.7333333333333333, 0.3687942922115326, 1.9757196000000001, 151.0, 158.8676078, -266.8575918, 0.0, -63.928014, 16525.1406, 50.441578400000004, 50.441578400000004, 18030.1, 18030.1, 5615.075, 5615.075, 71580320000.0, 71580320000.0, 27, 1715795447.0871673, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.10707453091939291, 0.9333333333333333, 0.3575458824634552, 2.1221685, 148.0, 157.0562578, -265.5034468, 0.0, -40.43692, 16531.1806, 49.850401399999996, 49.850401399999996, 18030.1, 18030.1, 5615.075, 5615.075, 71580500000.0, 71580500000.0, 28, 1715795451.7291088, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.1075604279836019, 0.8, 0.36118513345718384, 2.3144481, 151.0, 161.334817, -266.0566744, 0.0, -58.67635, 16544.0656, 50.1044724, 50.1044724, 18067.11, 18067.11, 5558.223, 5558.223, 71580500000.0, 71580500000.0, 29, 1715795456.6040576, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.11335711479187012, 0.9333333333333333, 0.28453290462493896, 2.1360108, 144.0, 157.3660698, -264.8665112, 0.0, -59.613884, 16532.4742, 50.2907001, 50.2907001, 18067.11, 18067.11, 5558.223, 5558.223, 71580500000.0, 71580840000.0, 30, 1715795461.4776244, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.10693693161010742, 0.6, 0.7583099007606506, 2.00573, 153.0, 156.4480286, -265.250264, 0.0, -70.9448326, 16545.3422, 53.4234099, 53.4234099, 17979.89, 17979.89, 5537.267, 5537.267, 71580840000.0, 71580840000.0, 31, 1715795466.4086533, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.14106898307800292, 0.7333333333333333, 0.3837287724018097, 2.497505, 126.0, 155.9386478, -262.540553, 0.0, -68.000002, 16531.2368, 53.212686, 53.212686, 17979.89, 17979.89, 5537.267, 5537.267, 71580840000.0, 71580840000.0, 32, 1715795471.3928466, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.14850486119588216, 0.9333333333333333, 0.19639919698238373, 2.2894975, 119.0, 157.4943336, -266.590361, 0.0, -60.0, 16529.8874, 50.2478553, 50.2478553, 17984.12, 17984.12, 5600.91, 5600.91, 71596960000.0, 71596960000.0, 33, 1715795476.7192545, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.11664727528889975, 0.7333333333333333, 0.5237824320793152, 2.1605445, 117.0, 1070.0545178, -323.7571656, 0.0, -237.260376, 16540.568, 53.0101126, 53.0101126, 17993.02, 17993.02, 5586.82, 5586.82, 71566140000.0, 71566140000.0, 34, 1715795481.8267937, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.09520351092020671, 0.5333333333333333, 0.6954664587974548, 2.1276519, 140.0, 155.1881954, -280.3257892, 0.0, -61.5094144, 16540.5564, 49.1338521, 49.1338521, 17993.02, 17993.02, 5586.82, 5586.82, 71566140000.0, 71566140000.0, 35, 1715795486.8281674, 60000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.08545527458190919, 0.6, 0.5622571110725403, 2.1688179, 130.0, 159.632376, -296.951713, 0.0, -59.0682648, 16524.1892, 49.716014, 49.716014, 17993.02, 17993.02, 5586.82, 5586.82, 71566140000.0, 71566140000.0, 36, 1715795491.6777642, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.0733366330464681, 0.5333333333333333, 0.7953115105628967, 1.7849002, 150.0, 161.117392, -282.915156, 0.0, -100.561932, 16540.9572, 42.4758393, 42.4758393, 17995.3, 17995.3, 5654.082, 5654.082, 71596850000.0, 71596850000.0, 37, 1715795496.4948697, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.08074866930643718, 0.9333333333333333, 0.3882426917552948, 1.6512807999999999, 139.0, 155.9416734, -266.193414, 0.0, -63.199998, 16531.8156, 28.261072900000002, 28.261072900000002, 17995.3, 17995.3, 5654.082, 5654.082, 71596850000.0, 71596850000.0, 38, 1715795500.4883454, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.08694462776184082, 0.7333333333333333, 0.47712239623069763, 1.7505143, 146.0, 158.0408184, -269.61719, 0.0, -36.283956, 16531.3614, 26.8612104, 26.8612104, 18027.9, 18027.9, 6649.356, 6649.356, 71602770000.0, 71602770000.0, 39, 1715795505.6773117, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.10616827011108398, 0.8666666666666667, 0.31020882725715637, 1.4167603, 137.0, 156.1107574, -264.5427128, 0.0, -61.507362, 16547.9384, 26.9036136, 26.9036136, 18027.9, 18027.9, 6649.356, 6649.356, 71602770000.0, 71602770000.0, 40, 1715795510.5830214, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.08006242116292318, 0.8666666666666667, 0.4176836609840393, 1.5808849999999999, 126.0, 155.653116, -267.759022, 0.0, -64.815934, 16538.9078, 27.042977800000003, 27.042977800000003, 57130.85, 57130.85, 8482.301, 8482.301, 71535120000.0, 71535120000.0, 41, 1715795514.7860882, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.09233633677164714, 0.8, 0.599632978439331, 1.4951515, 130.0, 162.8355712, -266.111344, 0.0, -42.6922326, 16548.5532, 26.4762202, 26.4762202, 57130.85, 57130.85, 8482.301, 8482.301, 71535120000.0, 71535120000.0, 42, 1715795519.8757846, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.09950334231058756, 0.8, 0.42577728629112244, 1.7406750999999998, 137.0, 156.7497944, -267.9625754, 0.0, -90.917414, 16515.7116, 26.156221199999997, 26.156221199999997, 31892.73, 31892.73, 6959.065, 6959.065, 71586410000.0, 71586410000.0, 43, 1715795524.883661, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.07903270721435547, 0.8, 0.5052007436752319, 1.5120798, 141.0, 156.36498, -264.450626, 0.0, -57.2137732, 16545.8756, 27.0469841, 27.0469841, 31892.73, 31892.73, 6959.065, 6959.065, 71586410000.0, 71586410000.0, 44, 1715795528.7808237, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.0796691099802653, 0.6, 0.6216720938682556, 2.0048168, 144.0, 179.337332, -274.440142, 0.0, -61.648722, 16520.8796, 26.501528, 26.501528, 20350.86, 20350.86, 8588.878, 8588.878, 71602300000.0, 71602300000.0, 45, 1715795533.5890484, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.14596500396728515, 0.8, 0.5103122591972351, 1.7001281000000001, 112.0, 237.4369786, -288.1888258, 0.0, -73.881792, 16550.8192, 25.9108822, 25.9108822, 20350.86, 20350.86, 8588.878, 8588.878, 71602300000.0, 71602300000.0, 46, 1715795538.6858668, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.09249342282613118, 0.6, 0.5708466172218323, 1.588004, 115.0, 145.936571, -262.069484, 0.0, -43.697886, 16512.5762, 26.9094798, 26.9094798, 19992.3, 19992.3, 5943.491, 5943.491, 71605570000.0, 71605570000.0, 47, 1715795543.1727734, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.08636835416158041, 0.7333333333333333, 0.6841278076171875, 1.588004, 115.0, 152.7282688, -263.1961924, 0.0, -69.751944, 16574.5704, 27.0609091, 27.0609091, 19992.3, 19992.3, 5943.491, 5943.491, 71605570000.0, 71605570000.0, 48, 1715795548.087015, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.10591284434000652, 0.7333333333333333, 0.4509226977825165, 1.7154131000000001, 126.0, 152.7282688, -267.577127, 0.0, -61.249516, 16525.2634, 25.316982600000003, 25.316982600000003, 18089.07, 18089.07, 5912.338, 5912.338, 71603290000.0, 71603290000.0, 49, 1715795553.0792868, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.10034820238749186, 0.6666666666666666, 0.5767725706100464, 1.6630213999999999, 112.0, 161.1996326, -267.577127, 0.0, -61.249516, 16525.2634, 25.316982600000003, 25.316982600000003, 18089.07, 18089.07, 5912.338, 5912.338, 71603290000.0, 71603290000.0, 50, 1715795557.297302, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.0860871156056722, 0.8, 0.41021043062210083, 1.4094189, 112.0, 170.526276, -268.1053996, 0.0, -32.303714, 16559.6692, 26.7626092, 26.7626092, 18089.07, 18089.07, 5912.338, 6480.611, 71603940000.0, 71603940000.0, 51, 1715795562.388128, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.14521864255269368, 0.8, 0.6657392978668213, 1.6095298, 113.0, 152.2503588, -264.8752714, 0.0, -57.301892, 16516.312, 27.691159499999998, 27.691159499999998, 18053.57, 18053.57, 6480.611, 6480.611, 71603940000.0, 71603940000.0, 52, 1715795567.3819547, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.08015899658203125, 0.7333333333333333, 0.7046521306037903, 1.801515, 119.0, 205.681533, -280.312108, 0.0, -36.3178378, 16557.8064, 26.8025077, 26.8025077, 18053.57, 18053.57, 6480.611, 6480.611, 71604010000.0, 71604010000.0, 53, 1715795571.5782392, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.08057427406311035, 0.8, 0.5168129801750183, 1.5693814, 115.0, 156.6361104, -264.411637, 0.0, -52.253668, 16540.228, 26.590879500000003, 26.590879500000003, 24154.78, 24154.78, 7127.702, 7127.702, 71604010000.0, 71604010000.0, 54, 1715795576.292162, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.13911995887756348, 0.4666666666666667, 0.910435140132904, 1.7912377999999998, 143.0, 164.387594, -266.239476, 0.0, -57.996524, 16558.6356, 27.8821279, 27.8821279, 24154.78, 24154.78, 7127.702, 7127.702, 71604010000.0, 71604010000.0, 55, 1715795581.2831538, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.08691099484761557, 0.6666666666666666, 0.6904305815696716, 1.655833, 150.0, 155.6889516, -266.894826, 0.0, -52.058144, 16545.5232, 26.4430123, 26.4430123, 15929.603, 15929.603, 4876.849, 4876.849, 71541900000.0, 71541900000.0, 56, 1715795585.2777035, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.08043753306070964, 0.5333333333333333, 0.6330782771110535, 1.4319647999999998, 140.0, 155.8982482, -271.116452, 0.0, -67.305348, 16536.0424, 26.6083482, 26.6083482, 15929.603, 15929.603, 4876.849, 4876.849, 71541900000.0, 71541900000.0, 57, 1715795589.9916458, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.14639312426249187, 0.7333333333333333, 0.6272985339164734, 2.2128496, 130.0, 155.2251788, -263.108076, 0.0, -48.486718, 16562.8848, 28.6563868, 28.6563868, 20681.29, 20681.29, 7178.567, 7178.567, 71605100000.0, 71605100000.0, 58, 1715795594.9847734, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.07348794937133789, 0.8, 0.4065238833427429, 1.6820626, 121.0, 710.899102, -289.877258, 0.0, -221.904138, 16538.0242, 27.145464, 27.145464, 20681.29, 20681.29, 7178.567, 7178.567, 71605100000.0, 71605100000.0, 59, 1715795599.6908276, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.09245740572611491, 0.7333333333333333, 0.6083021759986877, 1.693647, 135.0, 533.5573614, -284.226932, 0.0, -98.032428, 16563.6522, 26.239097800000003, 26.239097800000003, 20259.92, 20259.92, 5749.361, 5749.361, 71542400000.0, 71542400000.0, 60, 1715795604.3863869, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.13911585807800292, 0.7333333333333333, 0.5195346474647522, 1.6118468, 150.0, 178.0457128, -271.86916, 0.0, -77.20133, 16532.8154, 27.667911, 27.667911, 20259.92, 20259.92, 5749.361, 5749.361, 71542400000.0, 71542400000.0, 61, 1715795609.3754156, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.07211952209472657, 0.7333333333333333, 0.5353939533233643, 1.8575966, 126.0, 160.6601878, -267.0571986, 0.0, -69.628472, 16562.8726, 26.6839525, 26.6839525, 18023.2, 18023.2, 5888.689, 5888.689, 71542640000.0, 71542640000.0, 62, 1715795613.2857869, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.0920624574025472, 0.7333333333333333, 0.5500900745391846, 1.4831155, 124.0, 245.8708756, -290.2558462, 0.0, -39.610584, 16528.7458, 26.6846976, 26.6846976, 18023.2, 18023.2, 5888.689, 5888.689, 71542640000.0, 71542640000.0, 63, 1715795617.9787061, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.12572112083435058, 0.7333333333333333, 0.7174215316772461, 1.4831155, 101.0, 245.8708756, -290.2558462, 0.0, -39.610584, 16528.7458, 26.6846976, 26.6846976, 18064.63, 18064.63, 6722.528, 6722.528, 71558200000.0, 71558200000.0, 64, 1715795622.8721297, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.08699536323547363, 0.6666666666666666, 0.4932779371738434, 1.6408207, 101.0, 171.6991292, -272.2373862, 0.0, -48.49581, 16527.4832, 27.2152391, 27.2152391, 18064.63, 18064.63, 6722.528, 6722.528, 71558200000.0, 71558200000.0, 65, 1715795627.5860472, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.087205441792806, 0.6666666666666666, 0.6290708184242249, 1.7704609, 126.0, 152.740826, -265.2351662, 0.0, -52.2826264, 16527.4832, 27.2152391, 27.2152391, 18064.63, 18064.63, 6722.528, 6722.528, 71542840000.0, 71542840000.0, 66, 1715795632.0903594, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.13449837366739908, 0.7333333333333333, 0.5464604496955872, 1.7480726999999998, 110.0, 183.0095544, -274.973468, 0.0, -82.802046, 16566.191, 29.4186376, 29.4186376, 57796.36, 57796.36, 7409.052, 7409.052, 71542840000.0, 71542840000.0, 67, 1715795637.1976519, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.07908453941345214, 0.6666666666666666, 0.7380380630493164, 1.4674937, 112.0, 152.7272152, -262.9825, 0.0, -39.158184, 16531.1424, 26.2972914, 26.2972914, 57796.36, 57796.36, 7409.052, 7409.052, 71542840000.0, 71542840000.0, 68, 1715795641.3818932, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.07962072690327962, 0.8, 0.462596595287323, 1.5719376, 135.0, 156.742457, -267.19283, 0.0, -54.3414692, 16545.5524, 26.4271055, 26.4271055, 36310.91, 36310.91, 6075.825, 6075.825, 71545790000.0, 71545790000.0, 69, 1715795645.8758967, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.12830061912536622, 0.7333333333333333, 0.5775362849235535, 1.8225684, 141.0, 166.0392042, -268.438328, 0.0, -65.658534, 16550.0068, 30.0285166, 30.0285166, 36310.91, 36310.91, 6075.825, 6075.825, 71545790000.0, 71545790000.0, 70, 1715795650.6990921, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.10708475112915039, 0.9333333333333333, 0.3800892233848572, 1.8257075, 146.0, 159.657132, -271.023514, 0.0, -62.884144, 16545.009, 26.767839600000002, 26.767839600000002, 20145.2, 20145.2, 6684.565, 6684.565, 71543620000.0, 71543620000.0, 71, 1715795655.60154, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.09266174634297689, 0.7333333333333333, 0.4421081244945526, 1.6024085000000001, 142.0, 156.8012108, -265.8128776, 0.0, -38.715856, 16552.2828, 26.0110468, 26.0110468, 20145.2, 20145.2, 6684.565, 6684.565, 71543620000.0, 71543620000.0, 72, 1715795660.788957, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.14679562250773112, 0.8666666666666667, 0.4731025695800781, 1.899417, 137.0, 154.4412952, -263.395678, 0.0, -71.6926674, 16550.4652, 28.075662, 28.075662, 19343.08, 19343.08, 6220.359, 6220.359, 71606010000.0, 71606010000.0, 73, 1715795666.3992538, 30000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.1321056842803955, 0.8666666666666667, 0.4534909129142761, 1.6381109, 144.0, 163.630045, -300.796378, 0.0, -66.5698628, 16565.2314, 26.5604195, 26.5604195, 19343.08, 19343.08, 6220.359, 6220.359, 71606250000.0, 71606250000.0, 74, 1715795671.2984147, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.1484174092610677, 0.7333333333333333, 0.5971724987030029, 1.9063754, 148.0, 155.9589358, -268.409124, 0.0, -72.567082, 16554.1926, 42.245884100000005, 42.245884100000005, 21847.38, 21847.38, 6859.796, 6859.796, 71606250000.0, 71606250000.0, 75, 1715795677.2227328, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.13805885314941407, 0.8, 0.824748694896698, 2.1455474, 146.0, 147.117973, -259.0279336, 0.0, -40.370384, 16545.2168, 56.9523301, 56.9523301, 19729.78, 19729.78, 5926.912, 5926.912, 71614310000.0, 71614310000.0, 76, 1715795682.7855158, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.13092630704243977, 0.8, 0.36683762073516846, 2.2091455, 146.0, 95.7698686, -248.9549454, 0.0, -69.6905512, 16578.3462, 61.7454982, 61.7454982, 19729.78, 19729.78, 5926.912, 5926.912, 71614310000.0, 71614310000.0, 77, 1715795688.4787319, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.13218766848246258, 0.8666666666666667, 0.36010536551475525, 2.2068089, 115.0, 145.1656848, -263.4715446, 0.0, -79.337698, 16618.8386, 60.0869303, 60.0869303, 18052.29, 18052.29, 6403.71, 6403.71, 71629600000.0, 71629600000.0, 78, 1715795693.811515, 70000 
