model_name, inference_time, accuracy_mse, loss, cpu, power, network_received, network_sent, disk_reads, disk_writes, memory, cpu_container, cpu_sum_containers, network_received_container, network_received_sum_containers, network_sent_container, network_sent_sum_containers, memory_container, memory_sum_containers, batch, timestamp, cpu_limit
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.11740307807922364, 0.7333333333333333, 0.43616431951522827, 2.143642, 106.0, 378.9451996, -179.5255244, 0.0, -115.240174, 5841.5196, 53.6198406, 53.6198406, 18993.94, 18993.94, 8946.373, 8946.373, 15201628000.0, 15201628000.0, 10, 1715330949.1743057, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.11311496098836263, 0.6, 0.6912664771080017, 1.8963136999999999, 157.0, 160.721138, -337.74155, 0.0, -26.375576, 5841.324, 51.7530694, 51.7530694, 101279.0, 101279.0, 9092.654, 9092.654, 15205626000.0, 15205626000.0, 11, 1715330954.7061, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.13260746002197266, 0.9333333333333333, 0.19612571597099304, 2.2056560999999997, 143.0, 155.6506252, -262.178622, 0.0, -36.2292146, 5840.3352, 51.600490400000005, 51.600490400000005, 101279.0, 101279.0, 9092.654, 9092.654, 15205626000.0, 15205626000.0, 12, 1715330960.5114005, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.13963195482889812, 0.8666666666666667, 0.359317421913147, 1.8594385, 119.0, 155.859233, -263.509445, 0.0, -80.0664304, 5845.2594, 51.6121379, 51.6121379, 243862.3, 243862.3, 9103.683, 9103.683, 15201858000.0, 15201858000.0, 13, 1715330966.1134226, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.1702473481496175, 0.8, 0.3313156068325043, 2.1175937, 139.0, 154.6180318, -261.2120144, 0.0, -69.798734, 5843.2164, 52.599738, 52.599738, 32444.31, 32444.31, 7684.807, 7684.807, 15201710000.0, 15201710000.0, 14, 1715330972.5797865, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.11387497584025065, 0.7333333333333333, 0.6225796341896057, 1.9934568000000001, 150.0, 82.830796, -241.5611754, 0.0, -81.6, 5841.5038, 51.9432257, 51.9432257, 32444.31, 32444.31, 7684.807, 7684.807, 15201710000.0, 15201710000.0, 15, 1715330978.392596, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.10985719362894694, 0.7333333333333333, 0.5114567875862122, 2.1098103, 126.0, 158.1593876, -266.8087046, 0.0, -77.417664, 5841.1104, 52.2534124, 52.2534124, 53509.19, 53509.19, 5023.097, 5023.097, 15202075000.0, 15202075000.0, 16, 1715330983.5289428, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.1444733460744222, 0.9333333333333333, 0.21630950272083282, 2.0978399999999997, 130.0, 149.6710008, -263.1684004, 0.0, -56.8232, 5840.8852, 53.2993929, 53.2993929, 53509.19, 53509.19, 5023.097, 5023.097, 15202075000.0, 15202075000.0, 17, 1715330989.2843916, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.13952218691507975, 0.6, 0.6664406061172485, 2.0844867, 116.0, 95.0894612, -178.068358, 0.0, -45.55844, 5839.4352, 52.1535967, 52.1535967, 12748.502, 12748.502, 4333.471, 4333.471, 15202402000.0, 15202402000.0, 18, 1715330994.6195657, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.1518555482228597, 0.8, 0.43961718678474426, 2.014463, 153.0, 155.7463904, -332.026026, 0.0, -44.4883102, 5838.0318, 54.528793300000004, 54.528793300000004, 12748.502, 12748.502, 4333.471, 4333.471, 15202402000.0, 15202402000.0, 19, 1715331000.1907918, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.1289326826731364, 0.8666666666666667, 0.42887023091316223, 1.8385008, 153.0, 154.3572216, -262.267254, 0.0, -52.512384, 5836.611, 52.195616, 52.195616, 18000.81, 18000.81, 5431.447, 5431.447, 15202595000.0, 15202595000.0, 20, 1715331005.928386, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.1383004347483317, 0.9333333333333333, 0.23854467272758484, 2.2497068000000002, 148.0, 164.551082, -264.5705826, 0.0, -106.4, 5836.5424, 51.3672392, 51.3672392, 17482.02, 17482.02, 5230.062, 5230.062, 15202943000.0, 15202943000.0, 21, 1715331011.9984918, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.1575905640920003, 0.9333333333333333, 0.25000497698783875, 1.8011645, 121.0, 161.4243896, -272.0092482, 0.0, -70.4, 5840.2, 49.9481128, 49.9481128, 17482.02, 17482.02, 5230.062, 5230.062, 15202943000.0, 15202943000.0, 22, 1715331018.1865597, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.13050235112508138, 0.7333333333333333, 0.3490695059299469, 2.0440442, 164.0, 62.6301028, -240.7670152, 0.0, -48.846388, 5843.5124, 55.342174899999996, 55.342174899999996, 15232.092, 15232.092, 4740.473, 4740.473, 15202877000.0, 15202877000.0, 23, 1715331024.2856624, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.12480352719624838, 0.7333333333333333, 0.5089255571365356, 2.1808254, 126.0, 128.4288686, -256.609975, 0.0, -41.6140546, 5844.446, 51.969080299999995, 51.969080299999995, 15232.092, 15232.092, 4740.473, 4740.473, 15202877000.0, 15202877000.0, 24, 1715331029.6974761, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.1570010821024577, 0.7333333333333333, 0.6066964864730835, 1.7969088, 143.0, 153.4898636, -193.3133018, 0.0, -55.181214, 5844.4268, 49.9640299, 49.9640299, 13601.314, 13601.314, 4481.009, 4481.009, 15203123000.0, 15203123000.0, 25, 1715331035.3826764, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.1642424742380778, 0.6, 0.8114675879478455, 2.2113071, 139.0, 166.2997714, -321.245112, 0.0, -80.758336, 5841.2752, 52.5980298, 52.5980298, 16683.877, 16683.877, 5241.089, 5241.089, 15203041000.0, 15203041000.0, 26, 1715331041.7823553, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.13973145484924315, 0.7333333333333333, 0.3687942922115326, 1.8390650000000002, 153.0, 158.0335796, -280.8182656, 0.0, -53.6, 5841.5064, 50.0626442, 50.0626442, 16683.877, 16683.877, 5241.089, 5241.089, 15203041000.0, 15203041000.0, 27, 1715331047.7146254, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.11188162167867025, 0.9333333333333333, 0.3575458824634552, 1.7763366, 130.0, 104.442909, -252.4363652, 0.0, -65.600002, 5842.6616, 50.6000268, 50.6000268, 15691.298, 15691.298, 4680.351, 4680.351, 15218090000.0, 15218090000.0, 28, 1715331053.0968297, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.14199636777242025, 0.8, 0.36118513345718384, 2.0095442, 108.0, 147.9980894, -262.8421284, 0.0, -67.25851, 5844.692, 51.7580123, 51.7580123, 15691.298, 15691.298, 4680.351, 4680.351, 15218090000.0, 15218090000.0, 29, 1715331058.8131788, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.12126550674438477, 0.9333333333333333, 0.28453290462493896, 2.2102961, 100.0, 109.5260184, -252.8567484, 0.0, -63.75813, 5842.9796, 55.9593212, 55.9593212, 12432.6, 12432.6, 4625.969, 4625.969, 15215002000.0, 15215002000.0, 30, 1715331064.3114967, 60000 
bert_models/bert_uncased_L-6_H-512_A-8_trainer, 0.13307542800903321, 0.6, 0.7583099007606506, 3.9912527, 166.0, 1043.772658, -275.96281, 145.190606, -269.603316, 5992.0944, 51.7719575, 51.7719575, 12432.6, 12432.6, 4625.969, 4625.969, 15215002000.0, 15215002000.0, 31, 1715331069.7061508, 60000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.09391875267028808, 0.9333333333333333, 0.2980544865131378, 4.2139479, 121.0, 153.35537, -268.299376, 22.009392, -1054.340758, 6007.0578, 53.708604, 53.708604, 19723.97, 19723.97, 5963.071, 5963.071, 15203545000.0, 15203545000.0, 32, 1715331074.793682, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.12723538080851238, 0.8666666666666667, 0.29925301671028137, 2.2941064, 150.0, 153.4029452, -195.8599722, 166.40001, -100.239434, 5878.3018, 32.487503100000005, 32.487503100000005, 19723.97, 19723.97, 5963.071, 5963.071, 15203545000.0, 15203545000.0, 33, 1715331080.1919625, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.11886308987935384, 0.8, 0.5045318603515625, 1.3552851000000001, 143.0, 156.9231158, -336.552006, 0.0, -120.799984, 5844.0986, 25.8199011, 25.8199011, 15205.79, 15205.79, 4916.996, 4916.996, 15203848000.0, 15203848000.0, 34, 1715331085.2753484, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.08068884213765462, 0.4666666666666667, 0.9038270115852356, 2.4356104, 159.0, 154.55061, -265.2078068, 448.79998, -2794.399932, 5841.6664, 25.1674339, 25.1674339, 15205.79, 15205.79, 4916.996, 4916.996, 15203848000.0, 15203848000.0, 35, 1715331090.295364, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.10729759534200033, 0.6, 0.5622571110725403, 1.2880551, 130.0, 156.0917898, -265.7291468, 0.0, -52.0, 5839.0368, 24.941155000000002, 24.941155000000002, 31429.64, 31429.64, 5755.094, 5755.094, 15203996000.0, 15203996000.0, 36, 1715331095.2819397, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.13303885459899903, 0.5333333333333333, 0.7953115105628967, 1.5814755, 141.0, 164.4973672, -267.590244, 0.0, -352.312606, 5841.6554, 29.8205311, 29.8205311, 31429.64, 31429.64, 5755.094, 5755.094, 15203996000.0, 15203996000.0, 37, 1715331100.794461, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.09400288263956706, 0.9333333333333333, 0.3882426917552948, 1.56809, 114.0, 158.2739524, -268.528446, 0.0, -54.8874104, 5842.8562, 25.4600642, 25.4600642, 53997.67, 53997.67, 5148.534, 5148.534, 15203688000.0, 15203688000.0, 38, 1715331105.0921013, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.09883933067321778, 0.7333333333333333, 0.47712239623069763, 1.4882467, 127.0, 156.5393894, -269.214772, 0.0, -47.760568, 5842.3312, 25.9962835, 25.9962835, 53997.67, 53997.67, 5148.534, 5148.534, 15203688000.0, 15203688000.0, 39, 1715331110.4778757, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.08727943102518718, 0.8666666666666667, 0.31020882725715637, 1.5799851, 148.0, 154.4039552, -266.0785014, 0.0, -49.039434, 5843.1562, 26.0119347, 26.0119347, 13156.946, 13156.946, 4642.267, 4642.267, 15203926000.0, 15203926000.0, 40, 1715331115.3873394, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.11396400133768718, 0.8666666666666667, 0.4176836609840393, 1.5304899, 106.0, 152.1571082, -190.9650864, 0.0, -92.8000012, 5845.6336, 27.7669281, 27.7669281, 13156.946, 13156.946, 4642.267, 4642.267, 15203926000.0, 15203926000.0, 41, 1715331120.081883, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.10476702054341634, 0.8, 0.599632978439331, 1.2885966999999998, 108.0, 155.4269274, -293.946526, 0.0, -75.511106, 5848.0768, 25.6054664, 25.6054664, 17974.51, 17974.51, 5812.075, 5812.075, 15204102000.0, 15204102000.0, 42, 1715331125.1742003, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.08027631441752116, 0.8, 0.42577728629112244, 1.8562563, 110.0, 164.9650054, -309.218346, 0.0, -65.2888964, 5845.1148, 25.4143507, 25.4143507, 17974.51, 17974.51, 5812.075, 5812.075, 15204102000.0, 15204102000.0, 43, 1715331129.8854985, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.13334317207336427, 0.8, 0.5052007436752319, 1.3257239, 141.0, 158.338866, -269.3814146, 0.0, -43.2, 5845.0116, 28.6624731, 28.6624731, 18026.35, 18026.35, 5735.05, 5735.05, 15204303000.0, 15204303000.0, 44, 1715331134.7873557, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.08712528546651205, 0.6, 0.6216720938682556, 1.4591623, 148.0, 156.6662924, -268.007242, 0.0, -61.6, 5844.1062, 26.113291999999998, 26.113291999999998, 18026.35, 18026.35, 5735.05, 5735.05, 15204303000.0, 15204303000.0, 45, 1715331139.3989563, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.10015401840209961, 0.8, 0.5103122591972351, 1.4475748, 141.0, 154.9399778, -266.361552, 0.0, -38.4, 5843.9226, 25.144675000000003, 25.144675000000003, 18050.68, 18050.68, 5849.734, 5849.734, 15204159000.0, 15204159000.0, 46, 1715331144.2816422, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.11993335088094076, 0.6, 0.5708466172218323, 1.5931668, 126.0, 161.6863704, -267.510602, 0.0, -64.8, 5845.8852, 27.7927615, 27.7927615, 18050.68, 18050.68, 5849.734, 5849.734, 15204159000.0, 15204159000.0, 47, 1715331149.8896456, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.10107336044311524, 0.7333333333333333, 0.6841278076171875, 1.5598030999999999, 116.0, 148.9536598, -261.7186618, 0.0, -52.548642, 5851.086, 27.2549321, 27.2549321, 18038.29, 18038.29, 5836.35, 5836.35, 15219257000.0, 15219257000.0, 48, 1715331154.6941235, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.06666995684305826, 0.7333333333333333, 0.4509226977825165, 1.5259116000000001, 130.0, 166.166698, -267.045164, 0.0, -69.364742, 5851.6196, 25.3839504, 25.3839504, 18038.29, 18038.29, 5836.35, 5836.35, 15219257000.0, 15219257000.0, 49, 1715331159.3838472, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.11314427057902018, 0.6666666666666666, 0.5767725706100464, 1.1593215, 114.0, 154.560126, -195.235756, 0.0, -35.686614, 5849.7984, 22.8255631, 22.8255631, 17987.6, 17987.6, 5712.204, 5712.204, 15204385000.0, 15204385000.0, 50, 1715331164.3961043, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.1334399700164795, 0.8, 0.41021043062210083, 1.7887271, 130.0, 160.3017192, -339.68184, 0.0, -61.600002, 5853.9212, 28.255331599999998, 28.255331599999998, 17987.6, 17987.6, 5712.204, 5712.204, 15204385000.0, 15204385000.0, 51, 1715331169.8753147, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.09331301053365072, 0.8, 0.6657392978668213, 1.3387893, 123.0, 157.4022114, -265.140042, 0.0, -80.289122, 5856.7264, 25.5772519, 25.5772519, 18051.43, 18051.43, 5831.136, 5831.136, 15207285000.0, 15207285000.0, 52, 1715331174.2862346, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.08175538380940756, 0.7333333333333333, 0.7046521306037903, 1.7047601, 112.0, 155.6320456, -267.79777, 0.0, -32.510876, 5859.2422, 25.8263477, 25.8263477, 18051.43, 18051.43, 5831.136, 5831.136, 15207285000.0, 15207285000.0, 53, 1715331179.200477, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.1260258356730143, 0.8, 0.5168129801750183, 1.3590509000000002, 103.0, 171.5231696, -418.52564, 0.0, -48.8, 5855.1726, 25.8493799, 25.8493799, 18753.54, 18753.54, 6112.605, 6112.605, 15205319000.0, 15205319000.0, 54, 1715331185.1728554, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.08029696146647135, 0.4666666666666667, 0.910435140132904, 1.6270733, 137.0, 1053.913044, -342.050984, 0.0, -284.800002, 5858.3858, 27.4149199, 27.4149199, 21636.23, 21636.23, 6974.516, 6974.516, 15215210000.0, 15215210000.0, 55, 1715331189.6872215, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.09223871231079102, 0.6666666666666666, 0.6904305815696716, 0.9347745999999999, 132.0, 56.6440804, -232.9804554, 0.0, -56.0, 5855.3392, 4.9248395, 4.9248395, 21636.23, 21636.23, 6974.516, 6974.516, 15215210000.0, 15215210000.0, 56, 1715331199.6799026, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.1262247880299886, 0.5333333333333333, 0.6330782771110535, 1.5468524000000001, 130.0, 103.6150538, -178.1838468, 0.0, -43.2, 5857.1732, 25.3333404, 25.3333404, 21606.66, 21606.66, 6328.849, 6328.849, 15205450000.0, 15205450000.0, 57, 1715331204.3837192, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.08093857765197754, 0.7333333333333333, 0.6272985339164734, 1.5520126, 148.0, 155.1608264, -293.012388, 0.0, -64.800002, 5856.5048, 26.203261400000002, 26.203261400000002, 21606.66, 21606.66, 6328.849, 6328.849, 15205450000.0, 15205450000.0, 58, 1715331209.0957913, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.08584532737731934, 0.8, 0.4065238833427429, 1.3924085000000002, 110.0, 155.747099, -307.076986, 0.0, -40.8, 5857.7626, 25.668485800000003, 25.668485800000003, 13763.859, 13763.859, 4647.455, 4647.455, 15205433000.0, 15205433000.0, 59, 1715331213.7755113, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.15294624964396158, 0.7333333333333333, 0.6083021759986877, 1.6771466, 154.0, 197.091346, -275.65723, 0.0, -84.0, 5859.1314, 25.6547959, 25.6547959, 13763.859, 13763.859, 4647.455, 4647.455, 15205433000.0, 15205433000.0, 60, 1715331219.2869036, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.08776437441507975, 0.7333333333333333, 0.5195346474647522, 1.4132524, 157.0, 126.9678206, -259.9542118, 0.0, -51.2, 5864.0962, 27.4989341, 27.4989341, 30169.51, 30169.51, 5435.977, 5435.977, 15211594000.0, 15211594000.0, 61, 1715331223.8930366, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.09881750742594402, 0.7333333333333333, 0.5353939533233643, 1.5015478, 130.0, 155.9304374, -265.808428, 0.0, -69.6614796, 5862.3828, 26.3192644, 26.3192644, 30169.51, 30169.51, 5435.977, 5435.977, 15211594000.0, 15211594000.0, 62, 1715331229.3829143, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.10023690859476725, 0.7333333333333333, 0.5500900745391846, 1.418129, 137.0, 194.91153, -276.819158, 0.0, -36.776706, 5859.4226, 24.006107099999998, 24.006107099999998, 54651.25, 54651.25, 4817.275, 4817.275, 15205274000.0, 15205274000.0, 63, 1715331234.196759, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.13250366846720377, 0.7333333333333333, 0.7174215316772461, 1.5829212, 139.0, 142.1477142, -262.4232972, 0.0, -37.572232, 5858.5452, 27.6377474, 27.6377474, 54651.25, 54651.25, 4817.275, 4817.275, 15205274000.0, 15205274000.0, 64, 1715331239.3719099, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.08053576151529948, 0.6666666666666666, 0.4932779371738434, 1.5224956, 105.0, 136.2001502, -259.7928122, 0.0, -57.3261372, 5856.3828, 27.092424299999998, 27.092424299999998, 11437.644, 11437.644, 4061.595, 4061.595, 15205409000.0, 15205409000.0, 65, 1715331244.097888, 30000 
bert_models/bert_uncased_L-2_H-512_A-8_trainer, 0.09463748931884766, 0.6666666666666666, 0.6290708184242249, 1.5098113, 114.0, 162.877878, -195.769028, 0.0, -52.2634508, 5857.9662, 25.8494176, 25.8494176, 11437.644, 11437.644, 4061.595, 4061.595, 15205409000.0, 15205409000.0, 66, 1715331248.5942304, 30000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.18002546628316243, 0.8666666666666667, 0.36618372797966003, 1.2881481, 127.0, 186.545004, -346.54011, 0.0, -61.6047856, 5855.0556, 26.6419513, 26.6419513, 19633.19, 19633.19, 6485.975, 6485.975, 15206162000.0, 15206162000.0, 67, 1715331254.327152, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.14402732849121094, 0.7333333333333333, 0.5985389947891235, 2.6892088, 130.0, 124.393345, -258.6999268, 0.0, -80.795214, 5854.4656, 65.4977147, 65.4977147, 19633.19, 19633.19, 6485.975, 6485.975, 15206162000.0, 15206162000.0, 68, 1715331260.6797752, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.14635594685872397, 0.7333333333333333, 0.5525639653205872, 1.9891480000000001, 150.0, 156.5710904, -265.835168, 0.0, -47.2, 5853.075, 59.477134299999996, 59.477134299999996, 21116.5, 21116.5, 6300.005, 6300.005, 15206162000.0, 15206162000.0, 69, 1715331266.6197383, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.1196526050567627, 0.6666666666666666, 0.7451625466346741, 2.4375488, 155.0, 154.5056192, -262.967633, 0.0, -62.6692094, 5854.0248, 59.8213576, 59.8213576, 14213.079, 14213.079, 4804.596, 4804.596, 15205782000.0, 15205782000.0, 70, 1715331272.8181062, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.18083014488220214, 0.8, 0.3675929009914398, 2.1514128, 168.0, 91.0612122, -245.7726502, 0.0, -88.5307886, 5858.0258, 58.552072, 58.552072, 14213.079, 14213.079, 4804.596, 4804.596, 15205782000.0, 15205782000.0, 71, 1715331279.506235, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.16704072952270507, 0.7333333333333333, 0.5562002658843994, 2.5097465000000003, 144.0, 87.4640162, -246.7356302, 0.0, -61.109796, 5862.1774, 65.54837099999999, 65.54837099999999, 18940.45, 18940.45, 6270.015, 6270.015, 15206076000.0, 15206076000.0, 72, 1715331286.530292, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.17578670183817546, 0.9333333333333333, 0.4072814881801605, 2.0877817, 146.0, 154.4295418, -261.9444648, 0.0, -40.529878, 5863.2196, 53.7187227, 53.7187227, 21094.51, 21094.51, 6210.959, 6210.959, 15206466000.0, 15206466000.0, 73, 1715331293.4214232, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.17653584480285645, 0.8666666666666667, 0.4534909129142761, 2.3466518, 117.0, 60.209661, -297.5957062, 0.0, -50.913142, 5861.8258, 65.0276915, 65.0276915, 21094.51, 21094.51, 6210.959, 6210.959, 15206466000.0, 15206466000.0, 74, 1715331300.0365555, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.13964670499165852, 0.7333333333333333, 0.5971724987030029, 2.0677130999999997, 150.0, 156.0651148, -264.46849, 0.0, -55.200002, 5857.3076, 59.969074, 59.969074, 13155.014, 13155.014, 4496.551, 4496.551, 15206773000.0, 15206773000.0, 75, 1715331306.1786027, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.15083710352579752, 0.8, 0.824748694896698, 2.67592, 119.0, 1085.2480468, -279.613534, 162.399994, -341.59999, 5859.1898, 58.343283899999996, 58.343283899999996, 15559.478, 15559.478, 4571.472, 4571.472, 15206535000.0, 15206535000.0, 76, 1715331312.1923985, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.1637581507364909, 0.8, 0.36683762073516846, 2.5273905, 149.0, 127.2876774, -257.3526768, 0.0, -81.600004, 5856.754, 61.2119857, 61.2119857, 15559.478, 15559.478, 4571.472, 4571.472, 15206535000.0, 15206535000.0, 77, 1715331318.4928021, 70000 
bert_models/bert_uncased_L-8_H-512_A-8_trainer, 0.16729098955790203, 0.8666666666666667, 0.36010536551475525, 2.1304575, 153.0, 49.9073246, -236.4168484, 0.0, -44.5799, 5857.1618, 65.9717531, 65.9717531, 10961.619, 10961.619, 3869.028, 3869.028, 15207014000.0, 15207014000.0, 78, 1715331325.0367, 70000 
